# Source: yfinance KRBN (scaled proxy) | Downloaded: 2026-04-28T15:05:45.492770
date,eua_co2
2020-07-31,33.03412518501282
2020-08-03,33.173597717285155
2020-08-04,33.56121091842652
2020-08-05,33.78176994323731
2020-08-06,33.339020347595216
2020-08-07,33.08440279960632
2020-08-10,33.238471841812135
2020-08-11,32.92222084999084
2020-08-12,32.6789568901062
2020-08-13,32.63841252326966
2020-08-14,32.63030409812927
2020-08-17,33.10062189102173
2020-08-18,33.39902672767639
2020-08-19,33.16549377441407
2020-08-20,32.72760744094849
2020-08-21,32.54921088218689
2020-08-24,34.033149051666264
2020-08-25,35.16515064239502
2020-08-26,34.96567173004151
2020-08-27,34.74673080444336
2020-08-28,35.739262104034424
2020-08-31,35.46193737983704
2020-09-01,34.462917995452884
2020-09-02,34.83593020439148
2020-09-03,35.17650423049927
2020-09-04,34.23749122619629
2020-09-08,33.530393075942996
2020-09-09,33.60823888778687
2020-09-10,34.51967921257019
2020-09-11,34.779164505004886
2020-09-14,36.895595693588255
2020-09-15,35.95496234893799
2020-09-16,36.48528428077698
2020-09-17,35.14407052993774
2020-09-18,35.03054361343384
2020-09-21,33.38280987739563
2020-09-22,34.584551095962524
2020-09-23,33.465523433685306
2020-09-24,33.40875773429871
2020-09-25,33.08440279960632
2020-09-28,34.3039879322052
2020-09-29,33.73311266899109
2020-09-30,33.71690030097962
2020-10-01,33.53688340187073
2020-10-02,33.69257278442383
2020-10-05,33.87096934318543
2020-10-06,33.65202841758728
2020-10-07,33.609859228134155
2020-10-08,33.38280987739563
2020-10-09,33.16549377441407
2020-10-12,33.10062189102173
2020-10-13,32.54921088218689
2020-10-14,32.86545963287354
2020-10-15,32.289730072021484
2020-10-16,32.192422246932985
2020-10-19,32.46812438964844
2020-10-20,31.754538154602052
2020-10-21,31.446397829055787
2020-10-22,31.47883152961731
2020-10-23,32.86545963287354
2020-10-26,31.51938261985779
2020-10-27,31.702640199661257
2020-10-28,30.749030685424806
2020-10-29,31.02473731040955
2020-10-30,31.34909224510193
2020-11-02,31.03932933807373
2020-11-03,32.11133127212525
2020-11-04,32.6789568901062
2020-11-05,33.11683650016785
2020-11-06,33.10062189102173
2020-11-09,33.77690443992615
2020-11-10,33.815826225280766
2020-11-11,33.55634093284607
2020-11-12,33.44119591712952
2020-11-13,33.570937442779545
2020-11-16,34.05747208595276
2020-11-17,34.15153698921204
2020-11-18,34.38183150291443
2020-11-19,33.587156534194946
2020-11-20,33.82231431007386
2020-11-23,34.64131679534912
2020-11-24,35.161905479431155
2020-11-25,35.12785143852234
2020-11-27,35.81224241256714
2020-11-30,36.34419140815735
2020-12-01,36.579346942901616
2020-12-02,37.06426348686218
2020-12-03,36.879376602172854
2020-12-04,37.787574005126956
2020-12-07,37.0739944934845
2020-12-08,37.33347754478455
2020-12-09,37.05777316093445
2020-12-10,38.52548999786377
2020-12-11,38.1962628364563
2020-12-14,38.598474788665776
2020-12-15,39.723990535736085
2020-12-16,39.46288042068482
2020-12-17,39.631539249420165
2020-12-18,38.995805549621586
2020-12-21,38.68766746520996
2020-12-22,38.436292839050296
2020-12-23,39.47423400878906
2020-12-24,39.874814414978026
2020-12-28,41.03114576339722
2020-12-29,40.54460887908936
2020-12-30,40.106727027893065
2020-12-31,39.944549560546875
2021-01-04,41.19332323074341
2021-01-05,40.82517652511597
2021-01-06,41.420372581481935
2021-01-07,42.48588418960571
2021-01-08,42.42588005065918
2021-01-11,42.07395467758179
2021-01-12,42.40966320037842
2021-01-13,41.03114576339722
2021-01-14,41.363604640960695
2021-01-15,38.922825241088866
2021-01-19,40.78787956237793
2021-01-20,40.374318504333495
2021-01-21,41.233865356445314
2021-01-22,41.81933488845825
2021-01-25,40.757063961029054
2021-01-26,40.60948076248169
2021-01-27,40.341884803771975
2021-01-28,41.3555006980896
2021-01-29,40.54460887908936
2021-02-01,39.87967319488526
2021-02-02,42.16639251708985
2021-02-03,44.12875242233277
2021-02-04,44.193628787994385
2021-02-05,44.7953106880188
2021-02-08,45.00451612472534
2021-02-09,44.86666841506958
2021-02-10,45.98569383621216
2021-02-11,44.92343187332153
2021-02-12,46.472230720520024
2021-02-16,45.52348670959473
2021-02-17,44.3882399559021
2021-02-18,44.939644241333006
2021-02-19,44.09632320404053
2021-02-22,44.568261337280276
2021-02-23,45.322385215759276
2021-02-24,45.9289348602295
