# Source: REN Data Hub Production Breakdown PT.xlsx | Downloaded: 2026-04-08T08:53:29.772360
date,wind_pt,solar_pt,hydro_gen_pt
2015-01-05,251.298125,75.44229166666668,1823.8122916666666
2015-01-12,598.354613095238,65.63839285714286,1734.9025297619048
2015-01-19,1795.90625,46.735863095238095,1352.8470238095238
2015-01-26,1820.0002976190476,59.646279761904765,1301.3702380952382
2015-02-02,2677.9537202380952,53.78333333333334,1492.2285714285713
2015-02-09,2262.5428571428574,83.69627976190476,2104.481994047619
2015-02-16,1770.3433035714286,47.31919642857143,1873.1154761904763
2015-02-23,2305.1081845238095,78.76919642857143,2133.775
2015-03-02,2136.070386904762,69.81666666666668,2129.5504464285714
2015-03-09,1267.6075892857143,100.35386904761906,2331.5272321428574
2015-03-16,951.4849702380952,106.60133928571429,1962.2267857142856
2015-03-23,1887.4324404761905,56.82321428571428,1465.5330357142857
2015-03-30,2229.891167664671,101.29685628742516,983.2125748502993
2015-04-06,1225.0221726190478,97.75997023809524,1403.0982142857142
2015-04-13,1282.913988095238,82.284375,1237.4885416666668
2015-04-20,882.054017857143,93.17916666666667,1152.7886904761904
2015-04-27,1038.0645833333333,87.55669642857143,1085.1339285714287
2015-05-04,1443.8080357142858,90.03616071428571,1008.4793154761904
2015-05-11,779.3223214285714,114.91190476190476,1659.9504464285715
2015-05-18,1608.7684523809523,118.44925595238094,1181.8724702380953
2015-05-25,1880.5272321428572,123.04345238095237,992.3233630952382
2015-06-01,1083.3492559523809,124.96235119047618,904.5824404761905
2015-06-08,644.597619047619,115.37946428571429,850.6931547619048
2015-06-15,652.1964285714286,85.34181547619048,854.8709821428572
2015-06-22,850.4937500000001,128.4714285714286,788.0918154761904
2015-06-29,564.3956845238096,127.75312500000001,747.3193452380953
2015-07-06,661.4907738095238,119.71770833333333,638.4153273809524
2015-07-13,1007.1011904761905,126.09895833333333,558.7239583333334
2015-07-20,842.8705357142857,114.51264880952381,729.5324404761905
2015-07-27,1462.4647321428572,124.66056547619047,592.6784226190476
2015-08-03,1030.627380952381,114.05252976190476,635.2824404761905
2015-08-10,1014.2616071428572,109.6625,733.103869047619
2015-08-17,1186.5828869047618,103.00029761904761,499.6659226190476
2015-08-24,1048.646875,106.14166666666667,512.0650297619047
2015-08-31,749.0226190476191,106.81220238095239,557.1501488095239
2015-09-07,780.6866071428572,98.36979166666667,620.9099702380952
2015-09-14,846.3620535714286,95.76815476190475,626.0130952380953
2015-09-21,1316.3623511904761,89.91190476190476,589.8002976190476
2015-09-28,750.2824404761905,101.79315476190476,798.95
